OBJECTID,Name,Population,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,Male,Female,Total_Units,Occ_Occupied,Occ_Vacant,Tenure_Owner,Tenure_Renter,Vacant_ForRent,Vacant_ForSale,Vacant_Other_All,HH_Total,HH_Family,HH_Married,HH_OtherFamily,HH_Male_NoSpouse,HH_Female_NoSpouse,HH_NonFamily,HH_NonFamilyAlone,HH_NonFamilyNotAlone,HH18_With18,HH18_FamilyWith18,HH18_NonFamilyWith18,HH18_No18,HH18_FamilyNo18,HH18_NonFamilyNo18,Age_U5,Age_5_9,Age_10_14,Age_15_17,Age_18_21,Age_22_24,Age_25_29,Age_30_34,Age_35_39,Age_40_44,Age_45_49,Age_50_54,Age_55_59,Age_60_64,Age_65_69,Age_70_74,Age_75_79,Age_80_84,Age_85up,Med_Age,Med_Age_Male,Med_Age_Female,Shape__Area,Shape__Length
1,Beechfield,4013,462,3191,3,108,0,105,144,164,1820,2193,1721,1592,129,914,678,82,9,38,1592,1013,403,610,115,495,579,476,103,511,505,6,1081,508,573,280,258,254,82,216,139,299,357,305,247,232,210,119,279,208,146,69,42,32,37.40000153,33.5,38.90000153,11223169.1976929,16370.4479571735
2,Belair-Parkside,449,91,302,2,12,0,4,38,17,207,242,174,152,22,92,60,0,12,10,152,104,48,56,13,43,48,39,9,62,62,0,90,42,48,26,21,33,12,15,15,35,41,32,26,19,39,5,20,44,22,9,10,5,37.09999847,39.40000153,38.40000153,954640.827697754,6808.02967552625
3,Curtis Bay Industrial Area,20,6,8,0,0,0,6,0,4,8,12,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,5,6,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,9.5,10.5,9.5,11673274.6343384,26350.573241923
4,Eastwood,764,314,81,4,7,0,301,57,377,339,425,286,272,14,126,146,9,0,5,272,156,94,62,18,44,116,96,20,105,103,2,167,53,114,60,47,71,10,47,31,76,52,45,44,41,42,15,40,37,23,10,18,10,33.59999847,35.09999847,34.5,779622.076049805,4182.51263004459
5,Forest Park Golf Course,358,14,305,5,2,0,27,5,13,164,194,135,123,12,92,31,7,0,5,123,81,28,53,4,49,42,36,6,36,36,0,87,45,42,19,12,24,9,12,12,21,25,16,15,6,38,17,19,20,36,23,6,10,45.90000153,35.79999924,54.40000153,2871664.96166992,7965.54924831659
6,Harwood,1639,503,916,5,35,1,60,119,153,808,831,732,651,81,250,401,21,13,47,651,279,136,143,35,108,372,242,130,124,121,3,527,158,369,98,93,69,5,72,121,212,198,125,116,83,82,35,85,83,47,15,24,11,33.59999847,34.40000153,33.5,1978012.99139404,5912.9076142842
7,Hawkins Point,24,7,0,0,0,0,8,9,10,11,13,5,5,0,5,0,0,0,0,5,4,0,4,1,3,1,1,0,3,3,0,2,1,1,4,2,3,1,1,3,2,0,0,2,2,0,0,0,1,1,0,2,0,26.20000076,22.39999962,25.29999924,54763685.5465698,55791.7230767538
8,Highlandtown,2915,1674,262,82,73,0,510,314,851,1507,1408,1441,1228,213,685,543,85,31,97,1228,583,364,219,67,152,645,400,245,288,278,10,940,305,635,189,151,115,40,80,135,447,527,290,213,112,146,66,95,81,59,33,19,29,33.5,33.90000153,33.5,3961744.74353027,8604.59073638924
9,Hoes Heights,930,648,138,2,86,0,12,44,32,450,480,504,467,37,275,192,18,4,15,467,202,154,48,13,35,265,204,61,78,77,1,389,125,264,50,26,30,2,21,13,95,149,90,73,50,46,32,65,70,39,23,16,19,39.29999924,38.20000076,40.59999847,2159542.11737061,6669.81264766834
10,Bayview,2944,998,322,32,118,0,1197,277,1546,1496,1448,1148,1029,119,369,660,61,16,42,1029,636,350,286,96,190,393,293,100,373,369,4,656,267,389,266,247,167,57,129,140,239,284,288,176,169,125,66,154,131,87,52,29,22,34.09999847,34.40000153,34.90000153,2654455.1854248,7486.51021564154
11,Keswick,713,560,67,0,45,0,11,30,22,328,385,380,347,33,277,70,17,9,7,347,192,175,17,5,12,155,119,36,90,88,2,257,104,153,33,35,39,11,25,12,11,11,25,49,72,36,25,41,71,32,53,31,42,50.40000153,52.79999924,49.09999847,2233451.65057373,8843.2567567801
12,Lucille Park,431,49,356,0,0,0,7,19,18,250,181,175,135,40,27,108,1,0,39,135,95,23,72,23,49,40,30,10,55,54,1,80,41,39,18,19,11,9,14,10,33,29,40,28,36,39,34,36,21,18,9,11,2,43.40000153,39.79999924,40.90000153,2920636.70861816,9492.29020829436
13,Millhill,1404,297,906,7,31,1,76,86,107,682,722,713,572,141,122,450,45,9,87,572,292,81,211,50,161,280,227,53,175,170,5,397,122,275,110,84,127,34,85,43,96,78,85,103,65,100,38,92,80,42,32,20,8,37.20000076,36.79999924,37.20000076,5879577.84692383,11605.0771446787
14,Moravia-Walther,978,295,588,5,12,0,18,60,45,471,507,431,380,51,274,106,21,4,26,380,222,126,96,17,79,158,137,21,107,106,1,273,116,157,54,59,49,18,48,31,37,48,87,77,69,81,48,57,57,49,12,15,20,44.20000076,40.29999924,42.5,3652104.38464355,8867.31054975074
15,Morgan Park,245,29,202,0,1,0,4,9,5,95,150,123,121,2,121,0,0,0,2,121,76,47,29,11,18,45,35,10,27,27,0,94,49,45,4,6,15,2,13,9,8,17,16,23,14,31,2,19,27,11,3,12,1,45.70000076,37.59999847,51.40000153,2026709.31512451,5825.26079241328
16,Mount Holly,1304,43,1178,2,0,0,44,37,40,633,671,651,514,137,209,305,40,18,79,514,296,101,195,49,146,218,172,46,131,129,2,383,167,216,69,81,79,10,58,47,95,80,84,69,98,105,59,97,95,64,22,14,20,41.29999924,38.29999924,38.40000153,3455557.440979,9466.86274240141
17,Mt Pleasant Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,7056941.33404541,14645.8517894159
18,O'Donnell Heights,972,60,757,19,9,1,72,54,119,353,619,354,312,42,34,278,24,8,10,312,225,33,192,29,163,87,67,20,165,165,0,147,60,87,95,121,117,26,63,27,65,106,71,49,30,40,13,43,15,18,7,1,3,24.29999924,19.79999924,28.39999962,4442684.61193848,9998.76111024486
19,Oaklee,669,249,322,0,23,0,19,56,54,318,351,391,351,40,83,268,20,6,14,351,149,62,87,22,65,202,159,43,73,73,0,278,76,202,30,24,25,4,27,43,89,69,54,55,23,55,15,41,37,21,9,11,12,38.70000076,36.5,41.29999924,1134217.46264648,5680.32574714728
20,Orangeville Industrial Area,33,4,9,0,1,0,10,9,15,23,10,3,1,2,0,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,3,6,3,5,1,0,9,0,1,0,0,2,0,0,1,0,0,0,0,20.60000038,20.79999924,7.0999999,12412587.0563354,16423.6497096793
21,Otterbein,2677,1834,419,2,198,0,34,190,126,1282,1395,2014,1814,200,491,1323,138,19,43,1814,482,404,78,27,51,1332,1082,250,117,116,1,1697,366,1331,68,26,27,7,30,150,506,380,174,95,84,91,72,155,227,186,143,114,76,42.59999847,42,44.09999847,2860751.7645874,7212.22232689321
22,Parkside,2406,152,2111,3,43,1,24,72,59,1062,1344,1157,1034,123,466,568,67,21,35,1034,573,193,380,84,296,461,394,67,273,272,1,761,301,460,118,158,156,45,127,105,158,192,177,120,135,145,77,174,152,96,46,25,30,39.79999924,35.40000153,41.5,3276041.16467285,8592.514676173
23,Auchentoroly-Parkwood,1597,65,1453,4,4,0,14,57,29,763,834,1006,689,317,244,445,76,15,226,689,335,99,236,41,195,354,264,90,186,179,7,503,156,347,83,115,71,19,82,64,127,132,108,80,103,102,73,132,87,41,39,14,22,39.20000076,36.79999924,39,2748381.67956543,7357.46262425217
24,Penn-Fallsway,2594,331,2179,8,10,0,52,14,74,2399,195,12,10,2,0,10,1,0,1,10,5,0,5,2,3,5,3,2,4,4,0,6,1,5,3,4,2,104,277,247,511,401,331,223,154,149,90,46,10,16,9,1,3,31.60000038,31.79999924,31.5,3747891.38482666,8958.15719102085
25,Pimlico Good Neighbors,858,35,762,1,4,0,31,25,42,417,441,433,367,66,199,168,30,5,31,367,198,59,139,28,111,169,151,18,80,77,3,287,121,166,53,34,46,21,52,21,51,44,40,50,32,59,33,76,51,51,39,33,24,47.40000153,46,46.79999924,8243231.45910645,11943.492005741
26,Pleasant View Gardens,671,2,648,0,1,0,1,19,4,242,429,339,338,1,19,319,1,0,0,338,163,22,141,14,127,175,158,17,100,99,1,238,64,174,55,43,69,25,28,20,32,51,40,28,18,32,10,37,47,37,25,12,22,38.40000153,29.10000038,40.29999924,1260420.96746826,4854.81903709987
27,Purnell,596,15,566,0,1,0,3,11,11,266,330,291,260,31,17,243,29,2,0,260,163,54,109,14,95,97,71,26,101,101,0,159,62,97,61,45,52,5,29,30,74,74,39,35,35,19,13,28,14,5,2,2,5,29.60000038,28.29999924,31.29999924,1108359.83227539,6136.34680217887
28,Rosemont,2411,38,2245,5,4,0,15,104,36,1095,1316,1161,880,281,377,503,77,29,175,880,547,157,390,84,306,333,282,51,306,300,6,574,247,327,146,177,202,63,134,92,152,212,172,140,103,119,77,158,120,93,30,39,21,35.90000153,32.5,38.09999847,4889088.36901855,9008.27155232766
29,Rosemont East,1959,591,1221,6,11,2,57,71,52,934,1025,865,813,52,449,364,17,11,24,813,419,188,231,56,175,394,325,69,210,206,4,603,213,390,107,94,96,31,74,83,126,135,163,121,103,136,77,129,106,87,75,36,27,41.70000076,39.79999924,40.59999847,7026395.25097656,11960.0048537579
30,Rosemont Homeowners/Tenants,1273,20,1189,4,6,0,15,39,29,621,652,567,440,127,224,216,47,13,67,440,305,81,224,63,161,135,98,37,143,142,1,297,163,134,74,83,83,49,60,18,105,94,73,57,55,73,54,110,40,58,40,38,26,39,36,37.40000153,1756742.7868042,7028.14551944487
31,Sabina-Mattfeldt,187,181,2,0,1,0,0,3,0,86,101,91,85,6,65,20,0,4,2,85,55,48,7,1,6,30,23,7,24,23,1,61,32,29,12,12,7,2,0,2,4,17,18,23,24,18,7,5,10,7,16,0,1,43.5,46.29999924,41.29999924,3297295.94696045,10310.1446757682
32,Saint Agnes,574,185,325,0,8,0,20,36,24,308,266,270,265,5,87,178,1,0,4,265,118,63,55,11,44,147,128,19,53,52,1,212,66,146,17,19,19,7,20,11,38,46,27,39,29,53,36,48,39,36,23,17,16,47,47.40000153,50,2826380.3192749,8665.56054383719
33,Saint Helena,617,331,112,9,9,0,61,95,152,294,323,248,202,46,127,75,13,10,23,202,117,66,51,22,29,85,63,22,63,63,0,139,54,85,35,36,56,15,17,33,59,64,57,37,24,31,13,42,43,15,6,6,5,34,35.40000153,34.90000153,1582392.38757324,6295.65504575328
34,Saint Josephs,1594,29,1477,2,9,0,32,45,48,733,861,814,627,187,386,241,88,20,79,627,383,122,261,59,202,244,204,40,168,163,5,459,220,239,83,59,94,29,85,61,104,122,97,106,70,132,48,124,88,66,47,48,39,42.40000153,35.59999847,46.20000076,3894970.95227051,9239.74377401069
35,Stonewood-Pentwood-Winston,765,18,709,3,0,0,9,26,14,324,441,369,340,29,216,124,21,0,8,340,211,63,148,19,129,129,107,22,97,96,1,243,115,128,25,29,25,11,80,51,48,52,55,34,36,37,33,48,40,30,44,23,18,39.59999847,39.90000153,43.70000076,2604492.46643066,6896.52436005494
36,Taylor Heights,359,193,107,2,5,1,25,26,25,175,184,154,149,5,106,43,4,0,1,149,78,53,25,5,20,71,54,17,38,37,1,111,41,70,15,11,13,7,13,17,20,31,42,31,21,27,15,16,25,19,6,3,11,39.90000153,42.79999924,39.40000153,5346148.55023193,10385.1294536207
37,University of Maryland,602,200,265,0,76,0,22,39,45,280,322,483,401,82,3,398,56,0,26,401,50,17,33,10,23,351,316,35,18,18,0,383,32,351,11,5,3,3,21,102,166,88,58,39,10,25,10,36,8,5,2,1,4,31.60000038,35,30.10000038,4208039.58221436,10061.5706016436
38,Upton,4817,91,4412,13,36,9,55,201,94,2129,2688,2604,2180,424,221,1959,204,2,218,2180,990,185,805,112,693,1190,1022,168,649,646,3,1531,344,1187,373,406,381,81,245,166,288,349,316,249,204,308,167,340,251,176,108,63,72,36.09999847,34.90000153,38.40000153,8151916.73901367,15542.0040886384
39,Wakefield,1710,153,1457,3,24,0,19,54,36,748,962,1027,996,31,94,902,18,0,13,996,414,127,287,63,224,582,514,68,210,204,6,786,210,576,103,99,72,12,53,88,223,175,109,72,85,105,70,126,88,80,34,19,16,38,37,37.20000076,7612178.21276855,14422.1175869756
40,West Hills,1988,99,1771,4,11,0,17,86,38,889,1099,975,911,64,533,378,26,17,21,911,507,197,310,49,261,404,360,44,222,218,4,689,289,400,99,98,106,28,86,50,144,120,112,98,108,143,72,171,150,122,84,48,37,46,43.79999924,47.90000153,9351545.56378174,19698.8180608284
41,Wilson Park,1054,36,957,2,4,0,20,35,18,500,554,506,421,85,234,187,21,6,58,421,268,81,187,30,157,153,118,35,108,107,1,313,161,152,52,64,74,22,64,46,77,60,63,45,45,65,49,74,74,43,29,10,24,39.79999924,40,44.29999924,3413758.48352051,8207.87312942749
42,Woodbourne Heights,1621,39,1471,2,6,0,37,66,62,652,969,835,782,53,286,496,31,7,15,782,389,125,264,45,219,393,347,46,174,173,1,608,216,392,100,74,71,23,75,85,158,91,99,76,74,118,53,129,100,85,45,33,13,40.59999847,36.90000153,44.90000153,3751242.32867432,7797.27841029741
43,Wyndhurst,680,572,35,1,27,0,11,34,23,321,359,321,315,6,190,125,4,0,2,315,195,159,36,17,19,120,77,43,102,102,0,213,93,120,40,27,42,15,26,19,54,46,51,32,54,65,25,58,28,24,15,10,13,41.20000076,35.59999847,44.79999924,8463508.02374268,12949.2696543279
44,Edgewood,1995,34,1899,2,0,0,19,41,38,918,1077,867,678,189,392,286,59,34,96,678,463,117,346,52,294,215,175,40,261,256,5,417,207,210,118,142,160,43,113,48,132,124,130,109,82,102,67,134,108,86,55,53,50,38.79999924,33.09999847,41.70000076,3005778.07128906,7467.3580293908
45,Evesham Park,710,248,348,1,14,2,24,73,72,315,395,364,323,41,135,188,24,0,17,323,166,73,93,26,67,157,125,32,96,96,0,227,70,157,46,26,51,8,58,39,81,71,50,30,46,44,18,27,20,28,14,5,12,34.5,34.09999847,34.59999847,2047208.05969238,7083.96743057449
46,Belvedere,706,215,453,1,4,0,4,29,15,288,418,322,302,20,254,48,5,14,1,302,193,106,87,28,59,109,85,24,68,68,0,234,125,109,34,28,33,10,42,19,45,46,75,43,45,46,23,45,60,32,26,6,5,41.79999924,39.79999924,43.29999924,2888921.06982422,7743.90822716577
47,York-Homeland,1088,376,304,0,304,0,39,65,106,506,582,253,204,49,2,202,11,1,37,204,36,15,21,3,18,168,153,15,15,14,1,189,22,167,12,10,8,2,649,163,22,10,16,5,10,25,22,56,28,3,10,7,8,21,21,21,651534.637268066,3284.05810979136
48,CARE,1422,193,898,13,73,0,135,110,176,647,775,789,661,128,173,488,84,5,39,661,309,98,211,63,148,352,259,93,163,160,3,498,149,349,85,96,95,12,72,54,175,142,111,96,53,68,25,85,52,52,32,12,20,35.09999847,34.09999847,37.79999924,2361621.41821289,6495.60338302028
49,Concerned Citizens of Forest Park,1141,32,1055,4,14,0,9,27,13,553,588,574,486,88,198,288,14,20,54,486,226,53,173,41,132,260,224,36,118,115,3,368,111,257,84,57,70,24,70,43,90,49,87,60,51,67,48,72,93,48,19,20,34,41.09999847,42.70000076,40.90000153,2227446.81866455,6062.8123392731
50,Carroll - Camden Industrial Area,27,8,8,0,5,0,0,6,2,15,12,7,1,6,1,0,0,0,6,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,5,1,0,0,1,1,0,5,4,0,1,0,0,6,1,0,0,0,0,34.5,34.20000076,27.29999924,16968110.7849731,24594.2518255611
51,Harbor Point,354,255,12,0,49,0,9,29,45,177,177,291,276,15,33,243,12,3,0,276,46,33,13,5,8,230,179,51,7,7,0,269,39,230,0,2,0,0,4,34,120,103,35,13,7,13,3,13,1,5,0,0,0,30.79999924,31.5,30.5,1097655.01171875,4148.230150591
52,Key Highway,1149,910,72,0,85,0,26,56,53,605,544,769,664,105,376,288,52,10,43,664,320,282,38,23,15,344,273,71,68,68,0,596,252,344,40,16,7,2,4,39,121,166,82,78,38,65,24,99,118,86,55,19,13,47.20000076,45.5,47.59999847,1061655.98132324,12051.2287296281
53,Harbor East,1037,693,59,4,190,0,19,72,52,420,617,1012,629,383,65,564,268,16,99,629,202,156,46,18,28,427,319,108,47,45,2,582,157,425,30,20,18,1,28,123,173,185,98,56,69,40,14,39,29,45,29,1,8,34.70000076,35.79999924,34.40000153,1619510.83190918,5599.68628957437
54,Fallstaff,4896,1300,2322,21,51,0,919,283,1143,2336,2560,2070,1899,171,716,1183,99,13,59,1899,1081,563,518,130,388,818,683,135,576,567,9,1323,514,809,374,360,329,95,236,197,366,363,320,291,226,254,125,308,247,212,139,99,88,37,34.09999847,39.40000153,9375402.75695801,15190.3327289987
55,South Baltimore,3939,3269,220,6,141,1,51,251,199,2052,1887,2171,1955,216,851,1104,116,32,68,1955,615,434,181,70,111,1340,698,642,214,211,3,1741,404,1337,123,71,52,28,59,570,1258,681,305,172,131,115,50,112,57,47,33,19,18,29.79999924,30.29999924,30.39999962,4125379.23474121,8630.13027721164
56,Abell,975,632,169,0,73,0,11,90,52,473,502,503,453,50,252,201,19,0,31,453,185,124,61,24,37,268,156,112,75,75,0,378,110,268,47,31,17,5,67,88,137,151,97,60,37,47,17,52,23,29,22,8,7,33.40000153,33.59999847,32.90000153,2033969.45550537,5897.61061769911
57,Allendale,3354,43,3209,10,5,1,30,56,39,1489,1865,1719,1417,302,683,734,134,12,156,1417,780,211,569,80,489,637,546,91,368,361,7,1049,419,630,158,218,213,56,133,120,188,199,230,188,140,215,126,270,203,169,98,62,141,43.70000076,39.70000076,46.29999924,11954204.6424561,14315.9154847172
58,Arcadia,1077,534,436,5,13,0,19,70,65,501,576,477,441,36,365,76,8,19,9,441,306,203,103,21,82,135,106,29,135,135,0,306,171,135,75,71,61,22,59,27,40,71,73,80,86,75,30,97,72,35,18,8,17,41.90000153,36.59999847,45.40000153,6301561.92755127,12292.0128815069
59,Arlington,2163,52,1991,6,26,2,13,73,42,1034,1129,1281,1050,231,390,660,78,22,131,1050,455,149,306,55,251,595,535,60,218,216,2,832,239,593,77,83,127,44,112,61,87,114,112,109,110,176,104,196,160,149,99,67,53,49.29999924,44.09999847,52.70000076,5034912.34210205,9756.98746120634
60,Armistead Gardens,3779,1763,158,32,41,2,1282,501,1911,1822,1957,1533,1402,131,904,498,72,15,44,1402,924,469,455,119,336,478,355,123,544,538,6,858,386,472,243,307,350,93,165,146,251,294,321,222,185,204,115,213,176,120,63,56,39,34.29999924,33.29999924,34.90000153,13457813.9863281,17030.4125353367
61,Ashburton,2243,54,2043,3,13,3,30,97,60,1013,1230,1103,1013,90,740,273,14,29,47,1013,575,284,291,50,241,438,402,36,224,224,0,789,351,438,85,121,106,41,101,67,131,98,121,127,110,178,90,184,159,125,96,71,93,46.70000076,43.29999924,48.90000153,9863866.74151611,16057.5710089276
62,Baltimore Highlands,3143,522,428,55,88,0,1667,383,2147,1660,1483,1112,964,148,278,686,87,14,47,964,620,306,314,82,232,344,242,102,422,416,6,542,204,338,294,245,254,80,185,118,283,277,322,278,169,120,64,113,72,84,38,27,11,31.20000076,29.5,32.20000076,4223188.48248291,8314.73052717193
63,Patterson Park Neighborhood,5438,2578,1164,64,176,1,940,515,1484,2536,2902,2638,2291,347,1287,1004,117,98,132,2291,1149,703,446,131,315,1142,727,415,601,585,16,1690,564,1126,362,272,284,83,175,237,803,851,689,406,256,197,106,214,140,85,52,40,20,32.29999924,32.40000153,33.09999847,4711789.62042236,10494.779834593
64,Barclay,2692,578,1843,5,38,1,53,174,183,1213,1479,1495,1258,237,306,952,114,15,108,1258,519,197,322,50,272,739,568,171,268,263,5,990,256,734,140,126,144,42,145,125,308,371,234,154,116,152,105,167,110,49,30,26,14,35.09999847,35.40000153,37,3919792.30218506,8123.1275406767
65,Barre Circle,300,142,71,7,39,0,22,19,35,167,133,166,139,27,75,64,12,9,6,139,67,30,37,13,24,72,49,23,25,24,1,114,43,71,8,10,12,1,10,22,59,34,32,11,14,20,14,20,6,10,5,2,0,34.29999924,36.09999847,28.5,667985.641662598,3974.38077243458
66,Bellona-Gittings,653,520,67,0,18,0,14,34,20,334,319,263,262,1,218,44,1,0,0,262,169,143,26,6,20,93,82,11,95,94,1,167,75,92,49,58,36,6,20,14,12,27,23,51,34,52,26,65,36,47,28,22,9,44.59999847,43.20000076,41.79999924,4536641.25134277,8683.48661320408
67,Berea,3469,95,3106,14,8,2,108,136,149,1556,1913,1731,1393,338,672,721,96,15,227,1393,834,245,589,92,497,559,440,119,404,399,5,989,435,554,180,234,224,47,154,111,220,237,188,195,152,236,135,257,238,163,91,101,107,42.59999847,38.90000153,44.70000076,9474120.26599121,12605.8417007736
68,Better Waverly,2622,415,1883,11,54,1,137,121,196,1166,1456,1306,1123,183,394,729,39,19,125,1123,606,187,419,83,336,517,386,131,345,341,4,778,265,513,157,177,198,41,121,71,247,224,193,179,155,159,84,169,125,79,37,33,22,35.20000076,34.70000076,37.5,7755250.9508667,12193.698320693
