OBJECTID,Name,Population,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,Male,Female,Total_Units,Occ_Occupied,Occ_Vacant,Tenure_Owner,Tenure_Renter,Vacant_ForRent,Vacant_ForSale,Vacant_Other_All,HH_Total,HH_Family,HH_Married,HH_OtherFamily,HH_Male_NoSpouse,HH_Female_NoSpouse,HH_NonFamily,HH_NonFamilyAlone,HH_NonFamilyNotAlone,HH18_With18,HH18_FamilyWith18,HH18_NonFamilyWith18,HH18_No18,HH18_FamilyNo18,HH18_NonFamilyNo18,Age_U5,Age_5_9,Age_10_14,Age_15_17,Age_18_21,Age_22_24,Age_25_29,Age_30_34,Age_35_39,Age_40_44,Age_45_49,Age_50_54,Age_55_59,Age_60_64,Age_65_69,Age_70_74,Age_75_79,Age_80_84,Age_85up,Med_Age,Med_Age_Male,Med_Age_Female,Shape__Area,Shape__Length
138,Greenspring,2718,35,2551,3,3,0,35,91,39,1215,1503,1316,1033,283,419,614,112,8,163,1033,669,159,510,86,424,364,316,48,352,352,0,681,317,364,191,205,200,45,111,106,199,215,174,158,122,149,80,171,180,104,60,62,27,37.20000076,34.40000153,37.09999847,4846602.35791016,9655.0082964736
139,Grove Park,1776,35,1646,10,5,0,27,53,41,735,1041,923,849,74,460,389,42,16,16,849,482,195,287,49,238,367,313,54,189,188,1,660,294,366,94,84,88,24,89,72,121,113,111,81,78,124,43,144,91,88,94,48,88,44.90000153,38.59999847,47.79999924,9570839.45159912,12782.1035484753
140,Guilford,1990,1457,230,0,110,0,19,174,92,1012,978,804,755,49,662,93,12,16,21,755,576,512,64,21,43,179,125,54,234,233,1,521,343,178,92,105,134,55,61,63,84,80,119,117,132,178,88,150,152,141,71,23,35,45.40000153,43,46.09999847,15414967.4907227,19126.3316364289
141,Gwynns Falls,952,414,355,3,34,0,82,64,98,488,464,461,363,98,181,182,30,10,58,363,201,81,120,20,100,162,111,51,97,93,4,266,108,158,65,59,61,18,42,26,44,79,75,62,54,57,47,72,67,40,24,11,7,39.79999924,39.5,43.09999847,4981463.81787109,10140.8123858858
142,Hampden,7346,5951,432,18,368,0,85,492,312,3562,3784,4318,3925,393,2023,1902,162,40,191,3925,1495,1147,348,115,233,2430,1635,795,528,519,9,3397,976,2421,358,189,139,33,123,266,1123,1364,866,497,369,331,171,384,300,269,175,99,83,37.40000153,38.40000153,37.09999847,17132058.7457886,19321.0056198701
143,Hanlon-Longwood,2240,35,2104,2,9,1,27,62,52,1012,1228,1044,839,205,487,352,95,23,87,839,525,175,350,80,270,314,259,55,266,265,1,573,260,313,114,147,153,48,79,79,151,153,146,143,98,143,86,174,153,83,53,30,70,41.70000076,39.20000076,43,12066118.2688599,15981.800291804
144,Hamilton Hills,9649,1914,6962,39,70,4,219,441,339,4354,5295,4463,4183,280,1895,2288,138,51,91,4183,2425,1120,1305,298,1007,1758,1405,353,1258,1249,9,2925,1176,1749,645,593,562,134,477,382,833,834,672,545,562,659,294,680,516,350,202,89,97,38.40000153,37,38.70000076,31845232.6981812,26499.6707140278
145,Harlem Park,2582,74,2351,0,23,1,46,87,70,1256,1326,1788,1256,532,282,974,195,20,317,1256,510,129,381,92,289,746,655,91,262,257,5,994,253,741,150,118,116,49,109,62,192,202,167,155,115,165,101,224,201,168,60,53,39,43.40000153,41.59999847,44.40000153,8702567.46801758,12561.4929732508
146,Heritage Crossing,918,31,828,3,4,0,19,33,28,410,508,405,377,28,145,232,10,5,13,377,218,46,172,15,157,159,118,41,101,99,2,276,119,157,51,71,59,32,43,39,74,81,33,39,52,82,38,75,36,14,11,8,9,37.79999924,33.20000076,39.40000153,2391327.27246094,7690.70174018098
147,Herring Run Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,6656661.85058594,12259.1988704878
148,Hillen,2114,104,1922,0,10,0,12,66,27,904,1210,1012,900,112,722,178,37,14,61,900,493,183,310,44,266,407,333,74,220,217,3,680,276,404,76,88,154,37,105,66,156,143,108,115,103,118,64,162,165,143,83,69,41,44.40000153,42.09999847,47.09999847,4708093.07037354,9383.32235138312
149,Holabird Industrial Park,27,10,1,0,0,0,6,10,16,15,12,5,0,5,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,1,0,4,2,1,0,0,1,1,1,1,0,1,0,0,17.70000076,28.79999924,12,15728190.9337769,32084.2456176278
150,Hollins Market,1716,430,1030,5,62,0,91,98,141,866,850,1054,805,249,211,594,99,20,130,805,346,123,223,58,165,459,336,123,192,183,9,613,163,450,79,81,109,29,72,102,212,210,171,117,81,97,54,96,59,34,9,15,12,34.20000076,34.90000153,32.5,2980982.58953857,7918.92099702479
151,Homeland,3186,2464,329,6,125,0,29,233,151,1573,1613,1169,1103,66,954,149,21,21,24,1103,824,735,89,27,62,279,232,47,408,406,2,695,418,277,175,217,232,78,125,64,72,159,224,215,233,244,131,203,220,170,97,60,53,43.59999847,39.09999847,44.20000076,17156886.4194336,18269.7758171685
152,Hopkins Bayview,112,56,41,0,1,0,12,2,15,41,71,106,97,9,1,96,1,0,8,97,13,9,4,2,2,84,71,13,2,2,0,95,11,84,8,0,0,0,0,1,0,9,5,4,0,13,0,4,14,21,7,5,21,68.69999695,53.79999924,71.90000153,11526495.9794312,16481.4113957872
153,Howard Park,5057,128,4563,23,30,7,143,163,189,2390,2667,2350,2064,286,1442,622,92,67,127,2064,1287,562,725,178,547,777,649,128,567,558,9,1497,729,768,246,262,290,78,186,153,314,309,288,263,288,345,181,369,366,282,174,185,168,45.40000153,42.09999847,48,29450607.5278931,25048.8162948861
154,Hunting Ridge,1326,331,889,1,17,0,19,69,53,584,742,608,574,34,382,192,17,3,14,574,336,191,145,42,103,238,210,28,125,125,0,449,211,238,46,83,83,20,65,50,69,98,86,69,88,94,25,111,75,64,66,26,13,41.90000153,37.20000076,46.5,7253137.30108643,11691.7333941864
155,Idlewood,2495,246,2097,9,17,2,30,94,84,1073,1422,1106,1033,73,746,287,33,24,16,1033,682,272,410,82,328,351,293,58,293,290,3,740,392,348,106,138,184,55,151,98,123,183,170,146,157,194,66,202,137,109,56,26,22,40.09999847,36.20000076,42.70000076,5783571.84661865,10221.6469307849
156,Irvington,3743,295,3206,10,32,2,48,150,98,1711,2032,1755,1506,249,628,878,136,29,84,1506,843,227,616,90,526,663,533,130,459,445,14,1047,398,649,223,279,247,63,208,173,251,236,205,194,233,168,121,270,239,151,96,72,73,39.29999924,35.59999847,40.90000153,24138986.3705444,27201.2249345995
157,Johns Hopkins Homewood,761,245,75,6,291,2,38,104,134,349,412,25,19,6,9,10,0,3,3,19,8,6,2,0,2,11,7,4,3,3,0,16,5,11,2,2,5,4,691,17,7,5,4,4,0,0,0,1,4,1,0,1,1,19.29999924,19.29999924,19.29999924,7154780.37646484,13203.9902757606
158,Johnston Square,1993,40,1859,6,11,0,22,55,41,866,1127,999,862,137,272,590,27,10,100,862,450,104,346,51,295,412,355,57,225,223,2,637,227,410,88,121,121,30,118,64,144,153,104,71,113,98,52,189,192,90,52,38,21,41.90000153,39.90000153,44.70000076,4763515.75738525,10537.3065672234
159,Jonestown,1306,364,770,11,88,0,25,48,48,683,623,390,351,39,70,281,23,2,14,351,166,55,111,24,87,185,133,52,102,102,0,249,64,185,54,65,61,19,56,53,124,142,130,101,72,122,49,92,41,26,9,6,6,37.5,36.79999924,37.29999924,3756028.60430908,8883.7851587524
160,Kenilworth Park,1166,44,1060,10,0,0,12,40,15,502,664,530,477,53,288,189,16,21,16,477,314,114,200,43,157,163,148,15,156,156,0,321,158,163,54,76,99,21,47,35,65,75,75,74,39,69,36,104,82,51,39,26,49,41.5,39.09999847,42.29999924,4045772.41021729,9251.30649050838
161,Kernewood,454,123,261,1,28,0,14,27,11,192,262,243,190,53,132,58,21,2,30,190,103,58,45,13,32,87,64,23,58,58,0,132,45,87,19,30,28,5,23,18,23,42,44,13,20,31,18,33,31,10,19,16,9,40.09999847,39.20000076,38.09999847,2162319.51904297,6778.70103944478
162,Kresson,476,127,59,9,3,0,249,29,289,225,251,193,168,25,73,95,4,0,21,168,88,26,62,24,38,80,60,20,53,50,3,115,38,77,37,46,29,8,20,19,35,36,37,41,31,28,14,24,16,7,4,4,3,33.70000076,34.5,33.09999847,7451119.53674316,13279.6569759485
163,Lake Evesham,540,453,44,0,13,0,6,24,21,252,288,247,226,21,185,41,9,5,7,226,170,147,23,9,14,56,40,16,65,65,0,161,105,56,27,20,32,13,52,25,12,21,58,26,51,36,16,53,21,25,24,2,4,40.09999847,35.09999847,43.5,1982906.82861328,6183.99387893387
164,Lake Walker,1944,916,792,4,86,0,55,91,110,926,1018,1211,1079,132,403,676,90,10,32,1079,409,270,139,38,101,670,572,98,158,156,2,921,253,668,79,67,70,29,105,127,112,118,127,136,118,123,62,152,157,106,99,32,37,44.5,40.5,46,5664464.94232178,10863.1097856963
165,Lakeland,4848,672,1945,63,127,0,1511,530,2063,2414,2434,1691,1541,150,536,1005,90,9,51,1541,1092,540,552,161,391,449,315,134,701,692,9,840,400,440,421,441,403,115,276,206,392,403,418,307,285,254,119,212,152,108,67,28,23,31.5,29.60000038,32,14839466.7846069,15740.9554094026
166,Langston Hughes,741,17,683,0,1,0,13,27,26,336,405,404,285,119,144,141,24,0,95,285,144,31,113,18,95,141,111,30,61,60,1,224,84,140,33,34,38,13,45,17,42,63,55,45,46,46,28,56,45,33,22,14,12,41.90000153,42,42.40000153,1686047.92059326,5160.78042476292
167,Lauraville,3759,1312,2049,11,52,5,88,242,159,1746,2013,1611,1421,190,1070,351,44,32,114,1421,926,528,398,81,317,495,387,108,410,406,4,1011,520,491,168,193,219,47,170,107,217,270,270,286,201,241,127,301,261,175,121,62,98,43.29999924,43.29999924,42.40000153,16481238.4260864,20791.9092704082
168,Levindale,1077,130,897,1,5,0,15,29,27,534,543,531,489,42,137,352,5,13,24,489,190,66,124,29,95,299,273,26,88,88,0,401,102,299,19,35,45,13,29,22,29,60,55,43,28,38,57,95,142,120,67,61,78,55.59999847,53.79999924,57.70000076,4263172.25567627,9163.88492709542
169,Liberty Square,804,19,753,0,6,0,6,20,11,344,460,551,463,88,71,392,37,7,44,463,181,56,125,19,106,282,256,26,84,81,3,379,100,279,36,31,32,13,21,22,25,47,37,39,49,47,33,93,70,44,41,29,24,51.79999924,46.90000153,55.29999924,3271388.01477051,8549.27240865158
170,Little Italy,674,425,59,6,88,0,40,56,77,363,311,437,373,64,156,217,32,4,28,373,143,102,41,14,27,230,164,66,42,42,0,331,101,230,23,16,22,7,17,77,53,67,98,42,45,44,24,46,36,16,16,11,4,39.59999847,39.5,42.40000153,1395406.08111572,5207.91945381451
171,Loch Raven,5611,278,4956,9,122,6,67,173,100,2344,3267,2975,2796,179,1088,1708,88,23,68,2796,1349,553,796,141,655,1447,1305,142,607,600,7,2189,749,1440,247,263,297,87,250,224,410,396,371,301,296,304,151,439,461,332,226,111,126,43.79999924,41.20000076,46.09999847,15910382.7156372,19140.25094438
172,Lower Herring Run Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2420774.33630371,8035.44366283202
173,Loyola/Notre Dame,3158,1417,241,0,1127,1,138,234,341,1233,1925,26,23,3,17,6,0,0,3,23,16,14,2,0,2,7,4,3,5,5,0,18,11,7,3,3,4,2,2382,666,62,3,1,0,1,5,0,7,9,6,1,0,1,20.79999924,21.20000076,20.79999924,8355260.10968018,17702.9798560727
174,Madison Park,1925,330,1492,6,14,1,16,66,48,835,1090,1312,1089,223,91,998,120,8,95,1089,409,94,315,72,243,680,550,130,257,253,4,832,156,676,78,142,100,32,87,103,222,215,186,106,90,78,67,138,76,39,17,18,19,35.79999924,34.59999847,38,4434925.14105225,14267.1851321533
175,Madison-Eastend,1824,69,1520,6,10,0,140,79,187,884,940,861,677,184,235,442,68,17,99,677,485,114,371,73,298,192,146,46,294,294,0,383,191,192,117,156,140,31,90,75,151,128,98,114,88,116,59,126,94,76,30,18,16,35.09999847,30.20000076,38.40000153,3005460.10327148,7249.96468458863
176,Mayfield,858,565,167,3,27,0,13,83,44,426,432,371,348,23,308,40,10,0,13,348,236,179,57,11,46,112,91,21,98,96,2,250,140,110,49,52,50,15,20,21,55,56,62,55,56,45,32,64,74,57,20,15,6,44.29999924,42.29999924,44.09999847,3558864.10125732,8031.02461220121
177,McElderry Park,3690,379,2281,38,51,0,600,341,935,1690,2000,1631,1184,447,318,866,171,51,225,1184,729,261,468,92,376,455,302,153,471,465,6,713,264,449,313,303,249,84,204,182,352,351,306,228,189,190,81,137,151,105,38,23,14,32,30.5,32.59999847,3523164.17321777,8045.87057740147
178,Medfield,2791,1797,387,11,367,1,51,177,155,1367,1424,1413,1318,95,747,571,31,18,46,1318,631,439,192,50,142,687,498,189,286,283,3,1032,348,684,129,104,120,33,78,115,331,380,281,183,190,160,96,144,132,105,52,16,37,37.29999924,36.70000076,39.40000153,7253163.31896973,10680.4213400217
179,Medford,1284,379,305,7,8,0,486,99,606,639,645,613,589,24,158,431,19,0,5,589,305,145,160,55,105,284,229,55,204,198,6,385,107,278,86,77,73,23,74,66,123,110,114,73,69,47,58,63,59,45,29,17,20,34.90000153,33.29999924,36.59999847,4289066.95361328,8539.23522193424
180,Mid-Govans,1302,83,1130,1,18,1,19,50,22,591,711,606,510,96,291,219,42,13,41,510,322,103,219,44,175,188,139,49,153,152,1,357,170,187,72,62,110,30,74,51,94,106,85,68,51,70,29,115,70,57,43,24,31,38.20000076,32.90000153,39.09999847,3590775.09802246,7206.57682174334
181,Mid-Town Belvedere,4666,2439,1101,26,624,0,111,365,361,2276,2390,3885,3161,724,411,2750,456,24,244,3161,538,382,156,58,98,2623,2046,577,144,140,4,3017,398,2619,86,43,39,13,167,500,1083,855,481,230,180,184,128,203,142,110,80,37,23,33.59999847,36.59999847,32.5,6158449.35681152,10705.6496621543
182,Middle East,1872,289,1176,6,279,0,24,98,67,853,1019,1130,952,178,171,781,78,10,90,952,354,110,244,50,194,598,491,107,195,193,2,757,161,596,84,75,76,16,70,161,317,213,118,91,97,55,37,141,96,55,53,32,36,38,36.40000153,35.79999924,5513437.25054932,9428.58740505682
183,Midtown-Edmondson,1096,22,1000,1,8,2,22,41,33,519,577,659,438,221,143,295,43,9,169,438,258,55,203,41,162,180,132,48,113,112,1,325,146,179,69,73,71,16,61,32,47,76,59,66,67,87,57,67,71,38,23,20,18,40.79999924,39.79999924,38.20000076,4232863.70593262,11582.469728727
184,Milton-Montford,1088,61,917,5,13,0,39,53,55,477,611,519,415,104,200,215,37,0,67,415,231,58,173,44,129,184,135,49,120,118,2,295,113,182,76,57,87,17,62,32,85,120,94,58,60,53,33,47,48,43,29,16,14,34.70000076,35.5,34.79999924,1553511.58563232,5002.65942835525
185,Mondawmin,2900,262,2222,2,273,0,45,96,74,1234,1666,1498,1006,492,355,651,62,14,416,1006,500,148,352,68,284,506,422,84,255,251,4,751,249,502,130,131,109,40,518,222,140,148,148,104,93,153,89,228,169,132,72,69,64,39.20000076,38,40.90000153,10504871.4295044,13082.720431649
186,Montebello,48,16,22,0,0,0,5,5,7,16,32,10,5,5,4,1,0,0,5,5,4,0,4,2,2,1,1,0,3,3,0,2,1,1,6,0,3,0,0,1,1,7,2,4,0,2,0,3,2,4,7,2,0,44.5,54.29999924,43,13036606.0494385,15567.7684055218
187,Morgan State University,1589,579,137,3,734,0,31,105,74,591,998,2,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,3,1,1190,358,25,6,2,0,0,0,0,0,0,0,0,0,0,20.89999962,20.89999962,21.10000038,7343676.21270752,20838.0063419838
188,Morrell Park,3970,2183,914,27,145,2,394,305,598,1963,2007,1791,1582,209,850,732,81,19,109,1582,941,478,463,125,338,641,480,161,471,464,7,1111,477,634,224,257,256,47,193,167,284,302,315,273,231,277,131,298,210,143,83,52,48,39.09999847,39.09999847,38.5,23249726.4685669,18925.6909830244
189,Mosher,1103,12,1044,3,0,0,13,31,20,499,604,670,424,246,197,227,38,15,193,424,270,96,174,36,138,154,130,24,137,134,3,287,136,151,76,79,72,19,45,35,74,80,65,59,41,67,27,83,71,51,43,21,22,39.59999847,36.5,42.70000076,3213050.28692627,7162.7034326683
190,Mount Clare,1811,474,911,6,33,2,252,133,366,936,875,928,625,303,190,435,92,45,166,625,355,124,231,77,154,270,193,77,224,217,7,401,138,263,123,139,140,52,66,90,150,163,186,127,91,118,49,84,67,30,26,4,11,34.59999847,32.5,37.20000076,3188342.75140381,7406.38857700291
191,Mount Vernon,5497,2838,1557,20,572,2,98,410,369,2713,2784,4562,3993,569,272,3721,420,12,137,3993,560,379,181,64,117,3433,2777,656,186,183,3,3807,377,3430,80,43,51,19,154,514,1283,984,479,274,197,178,172,256,272,183,109,86,49,36.40000153,37.79999924,36,6320202.8147583,11607.8415000952
192,Mount Washington,4090,2799,737,9,132,0,87,326,175,1895,2195,1913,1763,150,1280,483,70,14,66,1763,1095,860,235,43,192,668,560,108,494,491,3,1269,604,665,221,204,245,88,130,84,154,258,280,263,271,309,120,244,287,268,145,125,189,47.20000076,45.20000076,47.90000153,34606514.9234619,26938.9854517298
193,Mount Winans,725,23,588,3,3,1,49,58,63,288,437,314,269,45,137,132,27,4,14,269,194,44,150,23,127,75,64,11,100,100,0,169,94,75,18,54,79,17,45,22,46,76,59,29,46,42,9,49,33,30,23,4,13,37,30.70000076,40.20000076,2369814.54376221,6601.91754583314
194,New Northwood,4517,134,4125,4,50,0,60,144,69,1927,2590,2122,1941,181,926,1015,99,24,58,1941,1129,367,762,130,632,812,574,238,499,491,8,1442,638,804,202,232,229,66,256,276,380,330,294,232,260,269,130,312,190,208,187,135,90,39.40000153,38.29999924,41.70000076,8942176.21478271,15954.0461060427
195,North Harford Road,5069,2364,2107,8,100,2,177,311,335,2413,2656,2308,2134,174,1647,487,36,63,75,2134,1240,767,473,113,360,894,712,182,525,519,6,1609,721,888,239,288,280,88,209,172,293,370,412,353,330,350,187,410,274,186,133,98,94,41.5,41.40000153,43.29999924,17848687.8446655,19410.2130303832
196,North Roland Park/Poplar Hill,1367,984,229,0,53,0,29,72,60,654,713,656,603,53,365,238,37,0,16,603,364,286,78,21,57,239,198,41,163,163,0,440,201,239,52,60,88,32,45,68,53,73,71,84,81,102,50,80,92,109,71,57,33,47.20000076,46.29999924,46.40000153,17101829.9848022,19399.2323101715
197,Northwest Community Action,1378,18,1310,3,0,0,12,35,16,650,728,701,567,134,219,348,54,7,73,567,345,67,278,41,237,222,175,47,187,186,1,380,159,221,80,92,94,34,84,46,74,92,62,63,79,107,57,116,82,38,52,7,27,40.90000153,35.70000076,43,3261244.55041504,8610.62359977547
198,Oakenshawe,971,619,106,3,125,0,28,90,68,505,466,511,455,56,243,212,21,7,28,455,200,140,60,21,39,255,177,78,78,76,2,377,124,253,43,23,29,11,95,114,97,99,72,43,52,56,20,53,40,39,22,14,5,36.09999847,34.79999924,35.29999924,1740838.3338623,5913.7267476653
199,Oldtown,2370,59,2191,5,5,0,34,76,58,1014,1356,1214,1137,77,143,994,49,0,28,1137,568,87,481,56,425,569,492,77,387,383,4,750,185,565,207,210,195,50,84,53,179,166,161,142,107,151,63,178,113,82,50,25,17,36,29.70000076,37.5,4680034.54534912,9583.10299916004
200,Oliver,3771,54,3536,16,10,0,49,106,78,1772,1999,1998,1489,509,487,1002,171,25,313,1489,820,169,651,154,497,669,541,128,442,437,5,1047,383,664,243,246,274,76,199,152,255,254,255,223,181,210,171,270,210,117,80,37,46,38.70000076,36.29999924,37.5,7335167.9932251,10859.5710607212
201,Orangeville,200,86,35,7,6,0,29,37,64,105,95,95,80,15,27,53,12,2,1,80,55,30,25,12,13,25,12,13,36,36,0,44,19,25,20,16,11,5,9,5,12,12,19,19,11,17,4,6,12,2,2,1,4,33.79999924,34.59999847,31.70000076,10316694.7017212,15683.3287174981
202,Original Northwood,1155,402,683,0,9,1,12,48,32,586,569,534,473,61,284,189,19,14,28,473,265,163,102,38,64,208,172,36,131,131,0,342,134,208,61,49,64,22,37,23,60,71,95,81,53,66,51,102,85,73,55,24,23,47.59999847,47.70000076,43.5,4805869.5032959,10606.2554839931
203,Overlea,797,363,312,6,13,2,25,76,39,433,364,307,270,37,228,42,13,11,13,270,172,102,70,22,48,98,67,31,78,75,3,192,97,95,28,59,66,31,80,16,78,46,49,48,53,52,23,42,33,26,12,17,12,36.09999847,35,39.40000153,8481100.22674561,13972.6599782188
204,Panway/Braddish Avenue,1280,12,1212,6,2,0,2,46,15,523,757,627,536,91,280,256,43,15,33,536,302,74,228,45,183,234,207,27,160,154,6,376,148,228,68,83,79,16,72,29,115,86,103,65,73,74,30,76,81,53,34,15,28,39.59999847,33.90000153,44.90000153,2427301.38122559,7522.97725473494
205,Park Circle,2437,138,2176,9,6,3,29,76,52,1178,1259,1397,1109,288,380,729,55,16,217,1109,482,164,318,82,236,627,565,62,198,195,3,911,287,624,118,136,163,50,87,70,123,168,109,133,131,151,120,229,206,138,81,51,66,47,47.40000153,46.20000076,8647647.23449707,14102.9452646808
206,Parklane,1796,78,1657,8,2,0,12,39,44,834,962,810,686,124,284,402,51,9,64,686,418,116,302,59,243,268,222,46,204,204,0,482,214,268,96,129,107,49,88,82,104,126,123,103,92,108,49,142,91,74,45,43,53,40.20000076,38.5,41.70000076,3452511.22271729,8235.91882406219
207,Patterson Park,19,6,0,0,0,0,1,12,7,6,13,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,3,0,0,1,1,5,6,0,1,0,0,0,0,0,0,0,0,0,29.20000076,31.29999924,22.5,6310100.39831543,10777.3066790107
