OBJECTID,Name,Population,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,Male,Female,Total_Units,Occ_Occupied,Occ_Vacant,Tenure_Owner,Tenure_Renter,Vacant_ForRent,Vacant_ForSale,Vacant_Other_All,HH_Total,HH_Family,HH_Married,HH_OtherFamily,HH_Male_NoSpouse,HH_Female_NoSpouse,HH_NonFamily,HH_NonFamilyAlone,HH_NonFamilyNotAlone,HH18_With18,HH18_FamilyWith18,HH18_NonFamilyWith18,HH18_No18,HH18_FamilyNo18,HH18_NonFamilyNo18,Age_U5,Age_5_9,Age_10_14,Age_15_17,Age_18_21,Age_22_24,Age_25_29,Age_30_34,Age_35_39,Age_40_44,Age_45_49,Age_50_54,Age_55_59,Age_60_64,Age_65_69,Age_70_74,Age_75_79,Age_80_84,Age_85up,Med_Age,Med_Age_Male,Med_Age_Female,Shape__Area,Shape__Length
208,Patterson Place,1171,496,334,8,72,0,161,100,234,609,562,538,465,73,300,165,21,14,38,465,227,113,114,35,79,238,144,94,100,99,1,365,128,237,63,44,58,27,42,76,200,187,119,88,43,61,32,49,23,18,4,5,6,31.89999962,32.5,31.79999924,1059435.21380615,4249.18555848293
209,Pen Lucy,2741,186,2372,8,17,0,25,133,50,1249,1492,1516,1340,176,388,952,58,10,108,1340,564,160,404,73,331,776,668,108,310,306,4,1030,258,772,132,137,176,39,148,134,200,200,211,141,160,182,124,204,146,97,64,43,30,39.29999924,37.5,40,4787084.35058594,9281.78191632559
210,Penn North,1613,50,1486,1,9,0,14,53,37,780,833,1043,712,331,216,496,69,16,246,712,353,82,271,56,215,359,304,55,168,165,3,544,188,356,101,88,124,32,83,43,126,123,95,100,79,96,62,123,111,53,45,25,30,38.90000153,38.70000076,40,3769467.21392822,8972.28330730659
211,Penrose/Fayette Street Outreach,2514,39,2367,4,9,0,21,74,40,1139,1375,1408,971,437,402,569,96,19,322,971,565,146,419,89,330,406,336,70,262,260,2,709,305,404,145,168,139,45,116,98,168,194,151,114,147,149,85,190,155,98,71,52,63,40.5,39.79999924,42.29999924,10378375.2850342,18043.7627295755
212,Perkins,858,28,773,3,9,0,18,27,33,318,540,621,347,274,12,335,48,3,223,347,193,30,163,9,154,154,125,29,132,132,0,215,61,154,53,89,108,24,43,30,53,79,69,40,28,56,18,40,37,13,12,4,1,30.39999962,24.10000038,32.70000076,1038722.55297852,4081.63808243872
213,Perring Loch,2752,81,2572,0,13,2,11,73,26,1147,1605,1162,1090,72,933,157,27,25,20,1090,724,308,416,49,367,366,314,52,291,281,10,799,443,356,113,137,193,62,135,61,130,155,147,176,133,194,65,188,213,204,148,75,51,46.40000153,41.79999924,48.70000076,6093945.97235107,10665.039368051
214,Poppleton,2910,70,2664,6,4,1,36,129,48,1263,1647,1584,1275,309,156,1119,237,15,57,1275,669,97,572,73,499,606,547,59,474,469,5,801,200,601,226,234,261,85,144,79,198,208,179,142,120,203,90,197,156,78,59,57,27,35.09999847,28.20000076,39.40000153,5080538.7947998,9331.79863385726
215,Pulaski Industrial Area,171,32,40,9,13,0,35,42,83,95,76,34,29,5,15,14,1,1,3,29,22,7,15,0,15,7,6,1,20,20,0,9,2,7,11,24,13,4,16,10,9,10,18,10,9,7,3,8,5,4,0,0,1,26.89999962,29.70000076,26.70000076,55014324.8024902,64183.5193431324
216,Radnor-Winston,552,275,200,4,14,1,5,53,27,286,266,245,223,22,142,81,1,6,15,223,123,83,40,10,30,100,85,15,60,60,0,163,63,100,34,34,31,7,23,16,20,30,54,30,21,37,23,37,34,46,15,16,18,44.90000153,42.09999847,47,2079220.91326904,6230.45893239269
217,Ramblewood,1670,53,1512,5,26,0,27,47,35,748,922,707,663,44,542,121,15,13,16,663,436,196,240,43,197,227,195,32,186,185,1,477,251,226,70,92,105,41,73,67,75,102,109,105,80,98,60,141,139,91,37,32,21,43.90000153,37.70000076,47.20000076,4368862.45202637,8689.02983568287
218,Remington,2678,1595,319,9,450,0,153,152,246,1360,1318,1386,1255,131,508,747,24,16,91,1255,409,262,147,51,96,846,486,360,163,158,5,1092,251,841,103,78,66,17,152,255,503,454,247,140,123,121,58,99,76,53,40,7,7,32.59999847,31.79999924,33.29999924,6840397.56793213,12683.7413306769
219,Reservoir Hill,5263,676,4162,22,54,3,67,279,139,2524,2739,3336,2791,545,822,1969,264,28,253,2791,1078,387,691,181,510,1713,1441,272,576,567,9,2215,511,1704,255,257,252,69,205,167,419,515,445,339,314,374,235,409,300,190,111,48,68,40.59999847,41.20000076,41,8493605.48431396,13875.5494395449
220,Richnor Springs,652,15,576,1,1,0,24,35,25,316,336,295,242,53,169,73,24,5,24,242,138,48,90,22,68,104,86,18,65,65,0,177,73,104,36,56,26,24,46,18,48,38,63,35,17,31,12,30,48,39,9,8,17,39,29.39999962,41.90000153,933722.502258301,4383.76174012409
221,Ridgely's Delight,817,496,140,1,88,0,22,70,55,396,421,489,414,75,141,273,41,14,20,414,107,76,31,11,20,307,190,117,41,41,0,373,66,307,28,29,9,3,19,108,231,130,74,26,30,33,17,20,20,7,8,4,6,29.79999924,32.20000076,30.79999924,1369035.66766357,5157.70695687327
222,Rognel Heights,1535,23,1453,2,1,0,10,46,35,699,836,703,622,81,501,121,30,14,37,622,405,151,254,57,197,217,182,35,169,166,3,453,239,214,51,82,100,34,72,32,77,94,88,73,95,98,69,134,80,67,54,81,67,47.59999847,41.90000153,49.29999924,4736549.40362549,8705.37729548735
223,Roland Park,4895,3535,389,8,560,1,55,347,212,2324,2571,2285,2128,157,1160,968,82,26,49,2128,1059,890,169,43,126,1069,869,200,459,456,3,1669,603,1066,171,227,239,57,187,345,352,321,272,240,262,349,135,290,282,273,198,163,309,46.40000153,46.70000076,46.79999924,26694668.0325317,34803.6412553305
224,Rosebank,403,190,153,0,10,0,12,38,26,201,202,244,233,11,95,138,0,4,7,233,96,56,40,8,32,137,91,46,41,41,0,192,55,137,10,8,26,0,26,8,20,38,29,26,25,31,18,36,26,28,13,11,5,41.79999924,40.79999924,42.29999924,1843468.29296875,7006.65539035812
225,Saint Paul,122,46,20,2,1,0,26,27,38,64,58,38,22,16,21,1,0,0,16,22,8,3,5,1,4,14,12,2,6,6,0,16,2,14,7,16,11,6,7,13,15,8,5,3,3,7,1,5,5,2,0,0,0,23.70000076,28.5,29.20000076,2620286.13909912,7942.54991729825
226,Sandtown-Winchester,6162,128,5741,9,27,4,65,188,109,2766,3396,3176,2438,738,928,1510,120,21,597,2438,1440,301,1139,203,936,998,801,197,844,835,9,1594,605,989,344,442,394,135,260,225,382,414,399,362,336,443,245,507,332,223,147,64,91,40.5,36.90000153,41.90000153,11332398.7055664,14215.8061201107
227,Seton Business Park,172,23,146,0,0,0,0,3,2,74,98,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,4,5,26,27,23,10,17,41,70.69999695,66.59999847,79.30000305,10898048.1480103,16332.3073083375
228,Seton Hill,1129,203,813,1,17,1,11,83,38,527,602,713,636,77,54,582,43,0,34,636,233,56,177,39,138,403,339,64,142,141,1,494,92,402,68,56,59,14,38,60,114,113,73,59,63,76,32,100,56,44,10,18,7,38.29999924,36.70000076,37.29999924,2077779.83642578,6754.40898112221
229,Sharp-Leadenhall,1260,569,569,2,48,0,18,54,45,672,588,695,605,90,40,565,63,12,15,605,155,62,93,22,71,450,283,167,58,56,2,547,99,448,56,55,50,7,41,159,309,152,103,55,48,40,39,52,29,14,11,5,2,29.60000038,32.09999847,27.89999962,1924411.15789795,5666.50568876106
230,Shipley Hill,1404,45,1275,8,3,2,26,45,44,643,761,844,601,243,230,371,69,0,174,601,367,101,266,63,203,234,177,57,192,191,1,409,176,233,63,103,100,22,64,52,145,80,94,63,72,99,43,88,80,72,35,15,39,38.59999847,36.29999924,42.5,5000414.97808838,11586.4046292387
231,South Clifton Park,567,20,510,1,0,0,8,28,12,264,303,339,225,114,125,100,53,3,58,225,118,26,92,28,64,107,100,7,53,52,1,172,66,106,33,19,20,13,29,20,48,33,21,29,21,28,24,46,51,39,7,17,25,46.09999847,41.29999924,47.70000076,2627229.84521484,9640.35674947549
232,Ten Hills,1280,401,755,8,10,0,17,89,27,593,687,696,679,17,279,400,15,1,1,679,372,205,167,42,125,307,266,41,168,166,2,511,206,305,57,48,45,21,40,38,154,95,90,86,63,104,49,82,81,77,40,19,10,41.79999924,43.70000076,40.20000076,9288997.58355713,14037.7497482492
233,The Orchards,566,425,66,0,30,0,4,41,22,245,321,197,186,11,172,14,5,3,3,186,158,138,20,3,17,28,18,10,76,76,0,110,82,28,34,43,53,12,32,15,11,42,29,41,28,28,25,26,32,36,29,7,9,38.40000153,33.90000153,39.40000153,5893420.1809082,12767.0337049019
234,Towanda-Grantley,988,44,866,5,2,1,23,47,40,473,515,535,386,149,152,234,40,1,108,386,218,66,152,36,116,168,141,27,105,103,2,281,115,166,42,55,38,13,41,23,73,89,49,38,68,54,40,101,57,68,33,24,26,45.79999924,45.90000153,45.20000076,3917556.12237549,9536.52265362979
235,Tremont,889,63,772,0,4,0,17,33,24,401,488,414,366,48,158,208,29,4,15,366,205,67,138,5,133,161,144,17,85,84,1,281,121,160,41,73,46,19,55,45,61,74,53,56,38,55,27,77,32,34,22,14,16,38,36.09999847,40.20000076,1121936.1451416,4556.59430196059
236,Tuscany-Canterbury,3738,2054,171,2,1182,0,59,270,174,1831,1907,2424,2230,194,738,1492,83,28,83,2230,614,490,124,43,81,1616,1202,414,194,192,2,2036,422,1614,101,56,50,19,387,570,539,372,187,131,102,127,63,143,188,214,171,140,96,35.79999924,35.40000153,35.70000076,4060542.67584229,9293.52790479634
237,Union Square,1011,256,634,7,6,2,26,80,57,458,553,597,446,151,153,293,42,1,108,446,218,98,120,24,96,228,185,43,109,106,3,337,112,225,49,67,60,13,38,37,81,88,98,77,59,62,45,86,44,24,12,4,10,38,42.09999847,36.70000076,1848251.25683594,5897.72777143811
238,Uplands,1270,40,1108,8,24,0,14,76,33,529,741,599,534,65,338,196,46,5,14,534,314,142,172,26,146,220,176,44,158,156,2,376,158,218,96,51,53,33,43,57,126,91,126,76,59,80,37,79,49,75,22,18,17,37.5,36.59999847,40.09999847,5605047.67785645,10028.4261837511
239,Upper Fells Point,3959,2756,175,19,227,0,371,411,720,1927,2032,2193,1857,336,901,956,139,38,159,1857,687,498,189,67,122,1170,645,525,300,291,9,1557,396,1161,197,128,113,11,72,390,889,653,440,201,186,172,92,120,97,59,37,16,17,31.60000038,33.79999924,30.60000038,3544659.00537109,8692.29041330338
240,Villages of Homeland,487,303,111,2,51,0,2,18,27,209,278,332,305,27,172,133,7,8,12,305,114,72,42,9,33,191,165,26,55,55,0,250,59,191,18,20,18,0,30,35,42,49,38,26,31,43,17,32,21,25,14,2,5,38.40000153,36,41.70000076,873857.932556152,3701.63914083332
241,Violetville,2403,1535,533,10,62,1,78,184,155,1057,1346,1127,1039,88,596,443,45,9,34,1039,490,261,229,72,157,549,462,87,243,238,5,796,252,544,131,112,110,25,110,72,169,183,145,146,140,142,58,139,128,133,115,76,174,46.79999924,44.20000076,48.79999924,16518678.1942139,17867.3371843716
242,Walbrook,2244,39,2087,8,9,0,16,85,26,1029,1215,1135,911,224,399,512,90,13,121,911,522,153,369,50,319,389,323,66,247,245,2,664,277,387,117,150,169,43,119,67,141,164,135,124,101,130,81,190,139,99,66,30,48,40.40000153,38.5,42.40000153,5566722.69085693,11197.5837107908
243,Waltherson,6181,1328,4295,30,80,1,149,298,245,2898,3283,2753,2477,276,1844,633,89,70,117,2477,1602,803,799,199,600,875,686,189,743,733,10,1734,869,865,337,338,398,113,310,187,375,481,437,398,439,444,188,475,390,247,133,98,53,40.5,38.70000076,40,20605512.5392456,22359.4659078215
244,Washington Hill,2364,752,965,20,239,2,189,197,361,1109,1255,1335,1184,151,276,908,50,17,84,1184,446,192,254,57,197,738,557,181,222,219,3,962,227,735,84,91,144,30,72,133,420,339,212,118,85,99,49,106,152,71,39,22,12,34.5,33.20000076,34.29999924,4382482.08154297,10185.2083917614
245,Washington Village/Pigtown,4823,1452,2591,19,303,2,130,326,276,2318,2505,2744,2231,513,991,1240,212,67,234,2231,1011,420,591,121,470,1220,911,309,506,488,18,1725,523,1202,236,258,237,52,171,229,686,648,466,302,246,268,119,264,174,114,83,35,37,34.59999847,34.40000153,34.59999847,9103214.31323242,16899.0940507203
246,Waverly,2383,501,1680,5,32,1,45,119,93,1116,1267,1233,1038,195,567,471,74,32,89,1038,527,227,300,64,236,511,374,137,221,213,8,817,314,503,114,111,107,39,97,104,195,205,193,180,111,171,88,166,115,126,76,39,30,40.70000076,40.79999924,43.20000076,4328906.96966553,8547.81739311024
247,West Arlington,1773,73,1536,10,13,1,53,87,92,816,957,836,688,148,326,362,38,23,87,688,373,149,224,47,177,315,283,32,191,188,3,497,185,312,93,73,73,23,82,59,101,116,119,70,96,98,103,129,148,106,68,64,45,47.59999847,41.09999847,48.29999924,7599062.91381836,11606.8080072435
248,West Forest Park,2156,63,1978,4,7,0,30,74,54,934,1222,1108,938,170,408,530,81,10,79,938,525,170,355,72,283,413,358,55,274,270,4,664,255,409,112,148,134,34,106,82,165,165,129,125,135,157,81,125,122,53,61,55,38,39.5,37.29999924,41.20000076,10308533.6634521,20335.2163151349
249,Westfield,3111,1160,1572,18,29,3,98,231,174,1453,1658,1351,1248,103,967,281,35,27,41,1248,801,479,322,84,238,447,339,108,386,383,3,862,418,444,149,200,201,57,128,86,177,228,258,224,243,225,124,211,166,107,81,30,39,40.70000076,38,43.5,11958387.4431152,14412.8510204172
250,Westgate,2647,649,1726,5,51,2,72,142,157,1224,1423,1186,1110,76,508,602,38,3,35,1110,631,333,298,67,231,479,381,98,303,302,1,807,329,478,177,149,150,36,121,98,212,248,219,173,178,145,92,151,133,106,78,32,26,38.20000076,38.09999847,40,9275797.14117432,18857.3372428304
251,Westport,1287,97,1099,8,8,0,23,52,27,593,694,639,471,168,155,316,93,14,61,471,322,70,252,32,220,149,121,28,197,192,5,274,130,144,129,114,126,22,69,35,83,92,78,66,52,89,55,82,30,33,25,24,14,33.59999847,31.29999924,35.20000076,14476549.9310913,23997.3123532578
252,Winchester,1144,17,1081,1,0,0,5,40,18,573,571,576,395,181,158,237,47,15,119,395,264,41,223,30,193,131,91,40,128,122,6,267,142,125,63,82,89,20,97,52,48,67,69,58,61,73,29,86,64,49,20,21,34,40.20000076,35.20000076,44.59999847,2257710.22033691,8733.56849311172
253,Windsor Hills,1498,76,1330,1,13,0,25,53,20,702,796,720,621,99,376,245,25,15,59,621,374,154,220,44,176,247,196,51,175,170,5,446,204,242,69,93,64,22,65,52,102,94,104,78,88,67,76,156,89,88,42,19,40,43.29999924,44.70000076,43.90000153,6529974.28411865,11150.2318667276
254,Winston-Govans,1268,67,1159,0,0,0,10,32,35,535,733,542,426,116,173,253,30,16,70,426,272,85,187,29,158,154,130,24,142,141,1,284,131,153,79,97,116,25,56,39,70,88,70,90,81,83,39,96,55,46,27,19,21,37.29999924,35.5,39.90000153,3154658.88189697,7380.5863187428
255,Woodberry,1253,868,222,10,32,2,34,85,66,619,634,733,606,127,380,226,60,29,38,606,277,178,99,30,69,329,251,78,112,111,1,494,166,328,52,48,33,21,27,27,99,157,125,102,80,80,36,74,74,79,25,21,54,44.59999847,42.5,45.40000153,14913021.0405884,18282.9359312919
256,Woodbourne-McCabe,813,15,748,1,0,0,20,29,38,363,450,371,312,59,147,165,21,1,37,312,201,60,141,23,118,111,85,26,117,113,4,195,88,107,41,60,67,22,39,28,63,57,64,43,33,45,27,58,37,20,38,24,9,38.70000076,35.29999924,39.29999924,2094037.52593994,6195.15266614035
257,Woodmere,1836,35,1671,16,7,0,35,72,67,854,982,856,723,133,477,246,36,18,79,723,437,173,264,70,194,286,240,46,151,149,2,572,288,284,79,97,86,26,84,53,153,111,85,101,107,120,78,134,141,108,72,53,37,44.29999924,36.59999847,46.5,7202672.92004395,11831.7690888264
258,Wyman Park,1101,890,29,0,72,0,15,95,44,556,545,573,530,43,308,222,15,8,20,530,215,169,46,19,27,315,243,72,80,79,1,450,136,314,78,53,32,8,26,38,106,124,179,100,44,32,30,51,67,41,25,17,11,36.40000153,33.70000076,38.59999847,3073352.50158691,9834.30855988555
259,Yale Heights,2527,151,2198,7,45,0,23,103,71,1128,1399,1141,1055,86,414,641,54,13,19,1055,636,200,436,75,361,419,315,104,368,362,6,687,274,413,177,154,164,41,124,104,220,210,177,194,151,166,65,174,109,86,54,19,18,36.29999924,33.59999847,37.40000153,5264130.09448242,10713.0878078955
260,Wilhelm Park,634,217,288,5,17,0,59,48,76,303,331,290,251,39,111,140,16,4,19,251,129,38,91,21,70,122,93,29,84,82,2,167,47,120,30,51,46,5,43,22,40,32,52,36,31,58,17,54,31,18,14,8,3,39.90000153,43.29999924,38.40000153,12430318.5098877,19044.4907975562
261,Downtown West,356,187,72,1,84,0,4,8,17,166,190,289,236,53,14,222,18,0,35,236,45,35,10,3,7,191,156,35,12,11,1,224,34,190,11,3,6,2,8,29,150,82,34,8,0,9,1,5,1,4,0,1,0,29.70000076,28.70000076,29.70000076,3058428.74768066,8317.72542991614
262,Belair-Edison,14680,783,13160,48,60,3,177,449,304,6498,8182,6417,5612,805,3349,2263,319,103,383,5612,3716,1189,2527,369,2158,1896,1578,318,1857,1835,22,3755,1881,1874,859,921,1109,317,803,511,887,954,1075,982,758,977,459,1110,839,576,243,174,137,38.59999847,35.09999847,41,22813166.5141602,25163.8544229064
263,Four By Four,1156,35,1068,1,7,1,7,37,27,535,621,585,441,144,192,249,61,12,71,441,312,77,235,55,180,129,97,32,175,175,0,266,137,129,85,74,83,36,49,42,89,84,72,70,47,79,31,84,56,40,29,21,12,36.29999924,32.40000153,38.5,2156701.06097412,6609.73142386187
264,Charles Village,8749,4072,1479,31,2094,9,273,791,834,4352,4397,4421,3810,611,587,3223,380,27,204,3810,760,484,276,81,195,3050,2162,888,282,273,9,3528,487,3041,173,103,96,36,2770,1155,1219,856,503,248,210,240,137,285,188,176,117,46,44,28.5,29,28.10000038,7341923.77850342,13995.0780410912
265,Old Goucher,672,186,359,3,45,1,44,34,60,346,326,404,355,49,52,303,17,0,32,355,99,55,44,19,25,256,187,69,38,38,0,317,61,256,16,9,4,5,24,34,110,72,75,34,26,33,34,42,44,33,19,14,14,41.90000153,45.5,43.09999847,1614209.98205566,5092.41541802208
266,Canton Industrial Area,108,36,3,1,2,0,43,23,61,58,50,22,21,1,13,8,0,0,1,21,13,7,6,2,4,8,3,5,9,9,0,12,4,8,13,10,15,5,2,2,16,3,7,2,8,5,4,2,4,2,1,1,2,25.70000076,25.20000076,33.29999924,66261613.008728,74032.8090497137
267,Brewers Hill,2356,1806,122,9,174,0,108,137,174,1159,1197,1487,1329,158,454,875,94,42,22,1329,446,341,105,29,76,883,552,331,140,139,1,1189,307,882,109,42,36,9,43,108,597,553,253,154,80,59,49,76,48,45,26,6,20,32,33.59999847,32,5544288.25946045,10201.8098980114
268,Stadium/Entertainment Area,110,22,81,0,5,0,0,2,0,72,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,7,8,16,10,18,14,15,11,2,0,0,0,53.09999847,52.29999924,54.79999924,7184255.17498779,18462.0760449621
269,Fells Point,4703,3318,343,20,374,3,262,383,474,2369,2334,3339,2877,462,719,2158,258,39,165,2877,830,632,198,83,115,2047,1556,491,253,252,1,2624,578,2046,178,74,65,19,84,345,975,831,474,261,245,237,132,191,178,151,64,42,27,34.40000153,37.09999847,33.20000076,6930601.57568359,21120.898279722
270,Inner Harbor,394,258,42,1,51,0,1,41,17,205,189,305,289,16,116,173,16,0,0,289,62,46,16,2,14,227,182,45,27,24,3,262,38,224,6,8,2,2,6,24,94,47,20,33,10,9,19,9,26,14,29,11,12,41,38.5,43.59999847,4046176.51306152,20758.1806675546
271,Reisterstown Station,1169,101,915,11,19,0,62,61,110,556,613,637,573,64,144,429,57,0,7,573,296,136,160,37,123,277,227,50,130,126,4,443,170,273,60,47,60,33,37,40,77,83,62,60,60,91,67,99,92,59,54,17,25,45.40000153,45.40000153,43.90000153,11496174.0922241,17278.5929544483
272,Baltimore Peninsula,28,13,8,0,1,0,1,5,6,19,9,8,7,1,2,5,0,0,1,7,5,5,0,0,0,2,1,1,3,3,0,4,2,2,4,0,4,3,1,1,2,2,1,2,2,2,2,2,0,0,0,0,0,26.39999962,29.70000076,20.10000038,11966812.440918,23558.1258513152
273,Riverside,6592,5556,218,5,266,1,82,464,340,3331,3261,3797,3277,520,1850,1427,343,80,97,3277,1381,1070,311,121,190,1896,1090,806,506,495,11,2771,886,1885,313,196,149,24,90,518,1523,1117,685,370,282,303,172,200,186,161,91,42,36,32.79999924,33.29999924,33.20000076,8859451.94049072,16598.8945286415
274,Spring Garden Industrial Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,3767654.86383057,9427.60557237264
275,Locust Point,3683,3105,137,8,164,2,44,223,175,1852,1831,2074,1883,191,1114,769,72,42,77,1883,809,678,131,40,91,1074,724,350,329,324,5,1554,485,1069,263,117,78,5,49,140,653,710,444,236,179,172,70,160,124,96,44,24,26,34.29999924,35.5,34.5,5773543.40570068,13727.921353071
276,Locust Point Industrial Area,96,63,8,1,7,0,0,17,9,40,56,34,21,13,19,2,3,3,7,21,3,3,0,0,0,18,8,10,1,1,0,20,2,18,4,0,0,1,1,6,27,5,25,6,1,5,0,5,1,1,2,0,0,35.09999847,32.09999847,33.79999924,20139857.6873169,60619.365890369
277,Jones Falls Area,179,136,17,0,5,0,0,21,3,94,85,114,108,6,21,87,3,3,0,108,44,28,16,6,10,64,40,24,11,11,0,97,33,64,6,1,4,0,7,11,30,61,18,2,1,8,11,2,7,0,2,0,3,32.20000076,33.5,30,7768582.0793457,23740.4298073943
278,Gwynns Falls/Leakin Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,20764642.0073242,35581.6793816179
279,Middle Branch/Reedbird Parks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10162084.5043945,30222.9706126341
